0.080656282603741, 0.130876213312149, 0.050539828836918, 0.028765523806214, 0.000925931788515, 0.059568434953690, 0.016336664557457, -0.000483982264996, 0.058327473700047, 0.000990418135189, -0.102362796664238, -0.026746844872832, 0.011510988697410, 0.012670623138547, -0.036074511706829, -0.009533787146211
0.096317827701569, 0.060539584606886, -0.053373590111732, 0.033696923404932, 0.002080587204546, 0.090088173747063, 0.056933574378490, 0.092352576553822, 0.048684574663639, -0.044179182499647, -0.010253597982228, -0.063505470752716, 0.005101752467453, -0.031180268153548, 0.027540169656277, -0.010202208533883
0.114460326731205, -0.000321432016790, -0.213679671287537, 0.139550775289536, 0.022899182513356, 0.113196320831776, 0.093687176704407, 0.212188631296158, 0.092243641614914, -0.031311050057411, 0.158626645803452, -0.040668152272701, 0.033257458359003, 0.000618216174189, 0.114664718508720, 0.004804742522538
0.008998098783195, 0.096896514296532, -0.075800597667694, 0.151557102799416, -0.132542505860329, 0.119191572070122, 0.089185334742069, 0.014565769582987, 0.162367641925812, 0.054795023053885, -0.076553709805012, 0.011697985231876, 0.050799861550331, -0.171498015522957, 0.125779628753662, -0.092073462903500
-0.437202244997025, 0.319194763898849, -0.191380441188812, 0.243259653449059, 0.271343737840652, -0.490148693323135, 0.025405930355191, -0.397468596696854, 0.487583577632904, -0.391154497861862, 0.143057242035866, -0.224968925118446, 0.106610417366028, 0.224706217646599, 0.247682243585587, 0.421762108802795
-0.016304329037666, 0.006270358338952, 0.013608255423605, -0.003259803866968, -0.007400801405311, -0.000453914166428, 0.015534978359938, -0.016310112550855, -0.002147739520296, -0.003531640162691, 0.016936030238867, -0.000471719715279, -0.010512105189264, 0.020911628380418, -0.010378958657384, 0.027010586112738
-0.083538159728050, -0.030063472688198, 0.086241610348225, -0.042886637151241, -0.026443535462022, -0.037885803729296, 0.029258541762829, -0.037308543920517, -0.042986314743757, 0.014200396835804, 0.104823537170887, -0.025513069704175, -0.048845171928406, 0.018416894599795, -0.006444937549531, 0.128584444522858
0.032421849668026, 0.055670995265245, -0.034096002578735, 0.061319470405579, 0.047875434160233, 0.033721558749676, 0.021076209843159, 0.004185634665191, -0.010979441925883, 0.007215126417577, 0.022100590169430, -0.076929062604904, 0.094440907239914, 0.068723596632481, -0.116755306720734, 0.007091916166246
-0.113421693444252, 0.144236654043198, -0.025370936840773, 0.199256643652916, 0.076408065855503, -0.095469877123833, 0.062599435448647, -0.226296469569206, 0.142959415912628, -0.069213375449181, 0.088155560195446, -0.083853676915169, 0.153471261262894, 0.167081758379936, -0.068365044891834, 0.052089776843786
-0.042706754058599, 0.013403940014541, -0.000722842349205, 0.018640320748091, 0.015209775418043, -0.035659871995449, -0.021329183131456, -0.032516106963158, -0.000975355738774, -0.041420452296734, 0.020015075802803, -0.011625241488218, -0.003799665253609, 0.008140661753714, 0.013940610922873, 0.020440252497792
0.081101045012474, 0.064070694148540, -0.003180196275935, -0.074348412454128, -0.015878694131970, 0.054134219884872, 0.050361182540655, 0.016948407515883, 0.045838069170713, -0.044103734195232, -0.012202485464513, -0.056151930242777, -0.079164922237396, 0.024711951613426, 0.041289374232292, 0.011063905432820
-0.028749661520123, 0.000826164847240, 0.043086498975754, -0.012155089527369, 0.002866474911571, -0.046706773340702, -0.001080501009710, -0.040966026484966, 0.007493336685002, -0.003675844985992, 0.014781595207751, 0.001452966011129, 0.006633194163442, 0.012593968771398, -0.003243824932724, 0.031695071607828
0.206201955676079, -0.124103672802448, 0.172845274209976, -0.223328083753586, 0.079367712140083, 0.071125224232674, -0.091093048453331, 0.164588227868080, -0.146147623658180, 0.041754540055990, -0.000624568201602, 0.244813263416290, 0.008252268657088, -0.042833317071199, -0.005401779897511, 0.006817299872637
0.099743381142616, 0.069535031914711, -0.000442266929895, -0.050804410129786, -0.064038388431072, 0.099351085722446, 0.099936582148075, 0.096121154725552, 0.012484483420849, -0.004047345370054, -0.028894988819957, -0.038178499788046, -0.056194268167019, -0.000733681546990, -0.002066154265776, 0.002587497932836
-0.006352738942951, 0.027365330606699, 0.022859724238515, 0.022604547441006, 0.015751590952277, -0.025767827406526, 0.002694315044209, -0.043087434023619, -0.006725993938744, -0.012842515483499, -0.012502541765571, -0.013273057527840, 0.046527206897736, 0.035155765712261, -0.028716789558530, -0.005265871994197
-0.129455372691154, -0.130329042673111, -0.014129322953522, -0.077635094523430, 0.086523227393627, -0.110926397144794, -0.158655568957329, 0.044111441820860, -0.074103303253651, -0.094028614461422, 0.117922641336918, 0.092884078621864, -0.107945047318935, -0.071075245738029, 0.079926840960979, 0.101455636322498
